ID,Lat,Lon,Target
ID_7CUAJ6SSRG1L,34.25124802,70.3250837,1
ID_V1IWIZG0N2K1,34.0837672,70.69794165,1
ID_SVGW9URHRJSD,34.28283726,70.40589907,1
ID_99LCIKEFYLHP,34.28516441,70.34342281,0
ID_T0UVAS6BDB8T,34.27553552,70.33853211,1
ID_FWJOERR1I1IU,34.29936817,70.41983757,1
ID_UIZ65N2T7KHE,34.30361723,70.42551498,1
ID_GOC5SSK9FRK2,34.24836078,70.35583442,1
ID_2KJSFORYZGCL,34.31072195,70.38436696,0
ID_18DOSENCGPQM,34.28657109,70.39413314,1
ID_Z84C1J0TUV72,34.29707896,70.39840352,1
ID_5V3VL9Y8JJL6,34.28846121,70.35090171,0
ID_0FJ6IFJZX8KF,34.3034142,70.38485061,1
ID_D4G2IJ8NUA89,34.30064177,70.37924097,1
ID_0A5OTDK51WVN,34.28434548,70.33253432,0
ID_H3YLMHBNFQEA,34.28224292,70.35411564,1
ID_DDA69GI9ZA7X,34.30974432,70.38387406,0
ID_W46F2B2MHMI0,34.28994706,70.33605886,1
ID_VHFPX8RI14MB,34.29353948,70.41096629,0
ID_HF7RUGDKWM4H,34.23622298,70.31320052,0
ID_Y1SCK7Q9PMQ9,34.07542016,70.70855808,1
ID_6BKX812TM633,34.1188121,70.68281708,1
ID_LODST8KEVHK5,34.16140978,70.75681113,0
ID_VD5FLFXSF3V4,34.25413235,70.34210586,0
ID_T3WAJGS3B84X,34.29270196,70.40457807,0
